-1,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-1,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-1,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-1,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-1,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-1,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YJ7vjf5D3oWoQInRPt6BLF9PAyg=
-1,-7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,uK4wL7HQe3aSGBh3xZsNtFtENsQ=
-1,-11,F4PyUWxHraQsKzmTlPQN9/qBUR8=,j6XyExRiLlcpKD5ZUYyyEWR4nng=
-2,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-2,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-2,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-2,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-2,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,j6XyExRiLlcpKD5ZUYyyEWR4nng=
-2,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
-2,-11,F4PyUWxHraQsKzmTlPQN9/qBUR8=,j6XyExRiLlcpKD5ZUYyyEWR4nng=
-3,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,AX7CXjT/neas2tnZKxZfRISwZWw=
-3,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,AX7CXjT/neas2tnZKxZfRISwZWw=
-3,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,AX7CXjT/neas2tnZKxZfRISwZWw=
-3,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,AX7CXjT/neas2tnZKxZfRISwZWw=
-3,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
-4,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
-4,-3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
-4,-2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
-4,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
-4,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
-4,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
-5,-5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
-5,-6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
-5,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YIjpxJTw5rCzMH0ZQyz/nlTzQTA=
-5,-4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
-6,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
-7,-1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
