0,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,3xnSH+oDjy2vo9vxnBOr3NW3V4w=
0,1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,3xnSH+oDjy2vo9vxnBOr3NW3V4w=
0,2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,3xnSH+oDjy2vo9vxnBOr3NW3V4w=
0,3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,3xnSH+oDjy2vo9vxnBOr3NW3V4w=
0,4,+XvVRcU2pdZgeroGmm0DEVfQXgA=,nZJiPWJuY9eLhVcHX7YANOjAseo=
0,5,+XvVRcU2pdZgeroGmm0DEVfQXgA=,nZJiPWJuY9eLhVcHX7YANOjAseo=
29,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,LVILneTt5r9tTcgG7fe2weKagzo=
30,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,N/xKxqoNLEJ7KZE/OTvhAZPLACA=
1,1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,oZhr0c2PaGgWKDRrAaKBIh2hLYk=
1,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,oZhr0c2PaGgWKDRrAaKBIh2hLYk=
1,3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,7tBI68t5KU5HeWQZpT/oGerUGjM=
1,2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,oZhr0c2PaGgWKDRrAaKBIh2hLYk=
1,5,+XvVRcU2pdZgeroGmm0DEVfQXgA=,N/xKxqoNLEJ7KZE/OTvhAZPLACA=
31,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,pl1fVxjx6F9wTJKFTta77mio+a0=
2,2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,mZK2FAR43oktmQSi8swi8Yvkqc8=
2,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,mZK2FAR43oktmQSi8swi8Yvkqc8=
2,1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,mZK2FAR43oktmQSi8swi8Yvkqc8=
3,1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,PjfHEtLRrcABTFL5oBFIGAYMv6A=
3,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,PjfHEtLRrcABTFL5oBFIGAYMv6A=
4,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,GiWjxhgWWi9y0OD91k2nsYU27u0=
4,1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,8HS/JJigkNQnsbOlhlIt2FKczCU=
5,1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Ki5XosLLBuMpI//gUpOa5BLArjk=
5,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Ki5XosLLBuMpI//gUpOa5BLArjk=
5,2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,eb1b6E+bvfzOk54/ZhoeqxjKUso=
6,4,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
