6,-2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,goqlZ1tf1tBEkNgspzugQ2o+l8M=
6,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,goqlZ1tf1tBEkNgspzugQ2o+l8M=
6,-3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Xxac51TlILBGfhq+Tf1cGieDHkM=
5,-3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Jv0xjtUZefVZ4Idu+h82FQdcI8g=
5,-4,+XvVRcU2pdZgeroGmm0DEVfQXgA=,C9OA2XaGAEV6TUtfylZTK0Ielsc=
5,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,oZhr0c2PaGgWKDRrAaKBIh2hLYk=
5,-2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,oZhr0c2PaGgWKDRrAaKBIh2hLYk=
4,-4,+XvVRcU2pdZgeroGmm0DEVfQXgA=,7tBI68t5KU5HeWQZpT/oGerUGjM=
4,-3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Lh5aMMnBERg4IRrQSfAaBBjazBs=
4,-2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,0vucE+aSC1bYwNzUHE7mJqbbhRM=
4,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,n7+XehwdjSV7+yyvzfgvx/gtAP0=
3,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,PjfHEtLRrcABTFL5oBFIGAYMv6A=
3,-2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,SQbdtpsGH5n/QZTQX5wmsaKEXSc=
2,-2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,1yfZAcHiatWJ6D8r6oVKjQvFX34=
2,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,1yfZAcHiatWJ6D8r6oVKjQvFX34=
2,-3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,1yfZAcHiatWJ6D8r6oVKjQvFX34=
31,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,q3aAz44XJptgYmOPn1PuzOkQcso=
1,-5,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Ki5XosLLBuMpI//gUpOa5BLArjk=
1,-3,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Ki5XosLLBuMpI//gUpOa5BLArjk=
1,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Ki5XosLLBuMpI//gUpOa5BLArjk=
1,-2,+XvVRcU2pdZgeroGmm0DEVfQXgA=,Ki5XosLLBuMpI//gUpOa5BLArjk=
30,-1,+XvVRcU2pdZgeroGmm0DEVfQXgA=,/5EUX6GKcGefxA6sr7t3ydw0DqM=
1,-6,+XvVRcU2pdZgeroGmm0DEVfQXgA=,eb1b6E+bvfzOk54/ZhoeqxjKUso=
1,-4,+XvVRcU2pdZgeroGmm0DEVfQXgA=,/5EUX6GKcGefxA6sr7t3ydw0DqM=
0,-7,NZ74r9luZLmToLSctth4O95upAE=,+CY17w6p6uWWZhNX63Bo1aHoZyc=
0,-6,NZ74r9luZLmToLSctth4O95upAE=,+CY17w6p6uWWZhNX63Bo1aHoZyc=
0,-5,NZ74r9luZLmToLSctth4O95upAE=,+CY17w6p6uWWZhNX63Bo1aHoZyc=
0,-4,NZ74r9luZLmToLSctth4O95upAE=,+CY17w6p6uWWZhNX63Bo1aHoZyc=
0,-3,NZ74r9luZLmToLSctth4O95upAE=,XMCu+jZ+AcJeXQ+2Yq/bkLnDi78=
0,-2,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
0,-1,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
29,-1,NZ74r9luZLmToLSctth4O95upAE=,8v1cV5OT+2ILGlJ7WEdPmSHiqp4=
28,-1,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
27,-1,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
26,-1,NZ74r9luZLmToLSctth4O95upAE=,uzpcIVNYpJ9wUk6huwM64oapHQ0=
25,-1,NZ74r9luZLmToLSctth4O95upAE=,14yEmYmVFlR7QemTHiOcMzoX2pM=
24,-1,NZ74r9luZLmToLSctth4O95upAE=,ByzYA0FDWi/ABTAfS+Ue7lBABdk=
23,-1,NZ74r9luZLmToLSctth4O95upAE=,ByzYA0FDWi/ABTAfS+Ue7lBABdk=
