1,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,UHSSK91bHzG9DWA0cIrkJgH1F0k=
8,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,AUqfnyBzdnR+LH7sMyFYutIawJ0=
0,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,PH90ymGVykOhsl9w9kTgxpyjw8c=
7,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,bExO67hbWAi8auVpkrDGphyjQtQ=
0,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,bExO67hbWAi8auVpkrDGphyjQtQ=
6,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,bExO67hbWAi8auVpkrDGphyjQtQ=
5,-1,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
4,-1,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
3,-1,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
2,-1,zT653QyLb/GGiP1fTEe2c0mRXAU=,PH90ymGVykOhsl9w9kTgxpyjw8c=
