0,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,lVb0VY1u9TeMt9W6bKOLtMoHjDI=
0,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,AUqfnyBzdnR+LH7sMyFYutIawJ0=
7,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,bExO67hbWAi8auVpkrDGphyjQtQ=
8,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,AUqfnyBzdnR+LH7sMyFYutIawJ0=
1,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,PH90ymGVykOhsl9w9kTgxpyjw8c=
1,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,AUqfnyBzdnR+LH7sMyFYutIawJ0=
2,0,zT653QyLb/GGiP1fTEe2c0mRXAU=,PH90ymGVykOhsl9w9kTgxpyjw8c=
2,1,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
3,10,zT653QyLb/GGiP1fTEe2c0mRXAU=,PH90ymGVykOhsl9w9kTgxpyjw8c=
3,1,zT653QyLb/GGiP1fTEe2c0mRXAU=,AUqfnyBzdnR+LH7sMyFYutIawJ0=
3,0,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
3,11,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
4,0,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
4,10,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
4,11,zT653QyLb/GGiP1fTEe2c0mRXAU=,AUqfnyBzdnR+LH7sMyFYutIawJ0=
5,0,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
6,0,zT653QyLb/GGiP1fTEe2c0mRXAU=,bExO67hbWAi8auVpkrDGphyjQtQ=
