0,0,NZ74r9luZLmToLSctth4O95upAE=,U0gGcXWzrvRsPK652jVa2O/wW8g=
0,1,NZ74r9luZLmToLSctth4O95upAE=,U0gGcXWzrvRsPK652jVa2O/wW8g=
0,2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,9tngYPbnZP4SOXgGaHoReoIq2gI=
14,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,k6nUDIRJDKB6gS1zpY00DYg4Q9c=
15,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,OHFJOOCZUxIHyIS2ElRj66EK724=
1,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,23SGtI1lSYagajIL4UBSjqPCTfs=
1,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
16,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,23SGtI1lSYagajIL4UBSjqPCTfs=
2,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
2,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,23SGtI1lSYagajIL4UBSjqPCTfs=
3,2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
3,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,TZEqglyYsKLRt251Jcq6tBv5VLE=
3,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,TZEqglyYsKLRt251Jcq6tBv5VLE=
4,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
4,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,8o7WJk1hzhl3QdNojppsJJGOqrs=
4,2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
5,1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
5,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,TZEqglyYsKLRt251Jcq6tBv5VLE=
5,2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,TZEqglyYsKLRt251Jcq6tBv5VLE=
6,21,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
6,2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
6,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,TZEqglyYsKLRt251Jcq6tBv5VLE=
6,22,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
6,20,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
7,22,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
7,21,0BWd2dyCEg406ho9Mk6eg/XxQFc=,TZEqglyYsKLRt251Jcq6tBv5VLE=
7,20,0BWd2dyCEg406ho9Mk6eg/XxQFc=,8o7WJk1hzhl3QdNojppsJJGOqrs=
7,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
8,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
8,20,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
8,21,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
8,22,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
9,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
10,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
11,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
12,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
13,0,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
