-1,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
-1,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
-1,-3,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
-1,-4,0BWd2dyCEg406ho9Mk6eg/XxQFc=,23SGtI1lSYagajIL4UBSjqPCTfs=
-1,-6,0BWd2dyCEg406ho9Mk6eg/XxQFc=,OHFJOOCZUxIHyIS2ElRj66EK724=
-2,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
-2,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
-2,-3,0BWd2dyCEg406ho9Mk6eg/XxQFc=,9tngYPbnZP4SOXgGaHoReoIq2gI=
-3,-3,0BWd2dyCEg406ho9Mk6eg/XxQFc=,OHFJOOCZUxIHyIS2ElRj66EK724=
-3,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,k6nUDIRJDKB6gS1zpY00DYg4Q9c=
-3,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,23SGtI1lSYagajIL4UBSjqPCTfs=
-4,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
