3,-1,NZ74r9luZLmToLSctth4O95upAE=,8BuZn09RZvHmrZOQuqQ71RCJnY0=
3,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,Wvabcx3NQGwpkGOCnGYIqgQt25U=
2,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
2,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
16,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,OHFJOOCZUxIHyIS2ElRj66EK724=
1,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,U0gGcXWzrvRsPK652jVa2O/wW8g=
1,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,23SGtI1lSYagajIL4UBSjqPCTfs=
15,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,OHFJOOCZUxIHyIS2ElRj66EK724=
0,-3,0BWd2dyCEg406ho9Mk6eg/XxQFc=,2P54Y5YAog7viE1t78EatJU4Wm8=
0,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,2P54Y5YAog7viE1t78EatJU4Wm8=
0,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,2P54Y5YAog7viE1t78EatJU4Wm8=
0,-4,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
14,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
13,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
12,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
11,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
10,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
9,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
8,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
7,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
6,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
5,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,/nbJl00H4HLiWVQlKi03KYIEddk=
5,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,1wbqSbf3kcKj+rR708LLUkRtNqU=
4,-2,0BWd2dyCEg406ho9Mk6eg/XxQFc=,8o7WJk1hzhl3QdNojppsJJGOqrs=
4,-1,0BWd2dyCEg406ho9Mk6eg/XxQFc=,8o7WJk1hzhl3QdNojppsJJGOqrs=
