124,-2,HeF0TvdhaBRAxux7kNwqaBsiej0=,7lZyyBPdJCze9DIZXeNOxmiu85U=
123,-2,HeF0TvdhaBRAxux7kNwqaBsiej0=,2EyBT2+kdygXBk1RXybr/dXCtpU=
122,-2,HeF0TvdhaBRAxux7kNwqaBsiej0=,2EyBT2+kdygXBk1RXybr/dXCtpU=
120,-2,z2eyuDU78TAxh4kIssQp84AKC98=,jIJLwJyjP4F+RNLYcWRt26SXoas=
115,-4,z2eyuDU78TAxh4kIssQp84AKC98=,ztW0h/jx/7AjKA+aOosDbrq/4BQ=
121,-2,z2eyuDU78TAxh4kIssQp84AKC98=,jIJLwJyjP4F+RNLYcWRt26SXoas=
117,-1,z2eyuDU78TAxh4kIssQp84AKC98=,ygGLbCVxnvEbljvIe1aUJWp/HXM=
118,-1,z2eyuDU78TAxh4kIssQp84AKC98=,wFwZgavpYUCARhMyoD1SN1r39/c=
119,-1,z2eyuDU78TAxh4kIssQp84AKC98=,wFwZgavpYUCARhMyoD1SN1r39/c=
120,-1,z2eyuDU78TAxh4kIssQp84AKC98=,jIJLwJyjP4F+RNLYcWRt26SXoas=
119,-2,z2eyuDU78TAxh4kIssQp84AKC98=,wFwZgavpYUCARhMyoD1SN1r39/c=
117,-2,z2eyuDU78TAxh4kIssQp84AKC98=,ygGLbCVxnvEbljvIe1aUJWp/HXM=
118,-2,z2eyuDU78TAxh4kIssQp84AKC98=,wFwZgavpYUCARhMyoD1SN1r39/c=
112,-2,z2eyuDU78TAxh4kIssQp84AKC98=,qfbf4shjTN/AoVFi0P8LOhFoaAU=
112,-1,z2eyuDU78TAxh4kIssQp84AKC98=,qfbf4shjTN/AoVFi0P8LOhFoaAU=
113,-4,z2eyuDU78TAxh4kIssQp84AKC98=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
114,-4,z2eyuDU78TAxh4kIssQp84AKC98=,ztW0h/jx/7AjKA+aOosDbrq/4BQ=
112,-4,z2eyuDU78TAxh4kIssQp84AKC98=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
121,-1,z2eyuDU78TAxh4kIssQp84AKC98=,jIJLwJyjP4F+RNLYcWRt26SXoas=
124,-1,z2eyuDU78TAxh4kIssQp84AKC98=,7lZyyBPdJCze9DIZXeNOxmiu85U=
112,-3,z2eyuDU78TAxh4kIssQp84AKC98=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
122,-1,z2eyuDU78TAxh4kIssQp84AKC98=,2EyBT2+kdygXBk1RXybr/dXCtpU=
123,-1,z2eyuDU78TAxh4kIssQp84AKC98=,2EyBT2+kdygXBk1RXybr/dXCtpU=
127,-1,z2eyuDU78TAxh4kIssQp84AKC98=,2DI5zGgkoGLr52SHHrijrveaYqY=
126,-2,z2eyuDU78TAxh4kIssQp84AKC98=,2DI5zGgkoGLr52SHHrijrveaYqY=
125,-1,z2eyuDU78TAxh4kIssQp84AKC98=,7lZyyBPdJCze9DIZXeNOxmiu85U=
126,-1,z2eyuDU78TAxh4kIssQp84AKC98=,2DI5zGgkoGLr52SHHrijrveaYqY=
125,-2,z2eyuDU78TAxh4kIssQp84AKC98=,7lZyyBPdJCze9DIZXeNOxmiu85U=
115,-1,z2eyuDU78TAxh4kIssQp84AKC98=,nCy9ia4ZZQ6nO0FAjpysWN9P38s=
127,-2,z2eyuDU78TAxh4kIssQp84AKC98=,2DI5zGgkoGLr52SHHrijrveaYqY=
115,-3,z2eyuDU78TAxh4kIssQp84AKC98=,ztW0h/jx/7AjKA+aOosDbrq/4BQ=
113,-3,z2eyuDU78TAxh4kIssQp84AKC98=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
116,-2,z2eyuDU78TAxh4kIssQp84AKC98=,ygGLbCVxnvEbljvIe1aUJWp/HXM=
114,-1,z2eyuDU78TAxh4kIssQp84AKC98=,nCy9ia4ZZQ6nO0FAjpysWN9P38s=
113,-1,z2eyuDU78TAxh4kIssQp84AKC98=,qfbf4shjTN/AoVFi0P8LOhFoaAU=
116,-1,z2eyuDU78TAxh4kIssQp84AKC98=,ygGLbCVxnvEbljvIe1aUJWp/HXM=
114,-3,z2eyuDU78TAxh4kIssQp84AKC98=,ztW0h/jx/7AjKA+aOosDbrq/4BQ=
114,-2,z2eyuDU78TAxh4kIssQp84AKC98=,nCy9ia4ZZQ6nO0FAjpysWN9P38s=
113,-2,z2eyuDU78TAxh4kIssQp84AKC98=,qfbf4shjTN/AoVFi0P8LOhFoaAU=
115,-2,z2eyuDU78TAxh4kIssQp84AKC98=,nCy9ia4ZZQ6nO0FAjpysWN9P38s=
103,-2,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,46uF3iE2g+nR6dpTZ6qgio547Nc=
104,-3,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,ANnmYa4o0pZ8gNq8exVpRQKXDFs=
103,-3,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,jjZKTgrs7/kDsSIL59SeeXkjv0Q=
104,-2,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,vQrbMJyuFsvz8FvmsnEsh8w7E7c=
103,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,jjZKTgrs7/kDsSIL59SeeXkjv0Q=
104,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,ANnmYa4o0pZ8gNq8exVpRQKXDFs=
96,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,gVneO1RIeMKpz/UlZjujXUn9D/E=
96,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,P58+lzH0Zg24LNEI2CNxBwLc0vQ=
104,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,vQrbMJyuFsvz8FvmsnEsh8w7E7c=
103,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,46uF3iE2g+nR6dpTZ6qgio547Nc=
96,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,P58+lzH0Zg24LNEI2CNxBwLc0vQ=
106,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,3WzjGlf6//fSQJ7tMogcSP/wY1g=
106,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,raQM5AxZULETZmko6/j1m+y9dCw=
101,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,O/8SdG6BR46GYz7sLcO0Q0bz1/M=
102,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,46uF3iE2g+nR6dpTZ6qgio547Nc=
102,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,jjZKTgrs7/kDsSIL59SeeXkjv0Q=
101,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,O/8SdG6BR46GYz7sLcO0Q0bz1/M=
102,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,jjZKTgrs7/kDsSIL59SeeXkjv0Q=
101,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,2LvxpSIZ8ZUyPvBYMD//GA3iXt4=
105,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,ANnmYa4o0pZ8gNq8exVpRQKXDFs=
105,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,vQrbMJyuFsvz8FvmsnEsh8w7E7c=
108,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,x9qK/Nc7qGmLtzhWhJS0v+UlLts=
108,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,eq9x9KznX4VFjjK5wFVkQBOIA2c=
97,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,gVneO1RIeMKpz/UlZjujXUn9D/E=
107,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,raQM5AxZULETZmko6/j1m+y9dCw=
98,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,a0kBCkEbVLoSdvm57wiNMA7nVkM=
106,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,3WzjGlf6//fSQJ7tMogcSP/wY1g=
107,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,3WzjGlf6//fSQJ7tMogcSP/wY1g=
105,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,vQrbMJyuFsvz8FvmsnEsh8w7E7c=
108,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,x9qK/Nc7qGmLtzhWhJS0v+UlLts=
102,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,46uF3iE2g+nR6dpTZ6qgio547Nc=
100,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,2LvxpSIZ8ZUyPvBYMD//GA3iXt4=
101,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,2LvxpSIZ8ZUyPvBYMD//GA3iXt4=
99,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,a0kBCkEbVLoSdvm57wiNMA7nVkM=
111,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,NT+EBPSqc3fB9gLSOd7TmahLq9c=
110,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,NT+EBPSqc3fB9gLSOd7TmahLq9c=
109,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,eq9x9KznX4VFjjK5wFVkQBOIA2c=
107,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,raQM5AxZULETZmko6/j1m+y9dCw=
108,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,eq9x9KznX4VFjjK5wFVkQBOIA2c=
106,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,raQM5AxZULETZmko6/j1m+y9dCw=
105,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,ANnmYa4o0pZ8gNq8exVpRQKXDFs=
96,-1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,gVneO1RIeMKpz/UlZjujXUn9D/E=
107,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,3WzjGlf6//fSQJ7tMogcSP/wY1g=
98,-2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,a0kBCkEbVLoSdvm57wiNMA7nVkM=
100,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,O/8SdG6BR46GYz7sLcO0Q0bz1/M=
97,-4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,P58+lzH0Zg24LNEI2CNxBwLc0vQ=
99,-3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,LYAifv5NPwkcOVWdKQ8CDf6O49g=
