112,-3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
112,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qfbf4shjTN/AoVFi0P8LOhFoaAU=
117,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ygGLbCVxnvEbljvIe1aUJWp/HXM=
117,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ygGLbCVxnvEbljvIe1aUJWp/HXM=
118,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wFwZgavpYUCARhMyoD1SN1r39/c=
118,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wFwZgavpYUCARhMyoD1SN1r39/c=
120,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,jIJLwJyjP4F+RNLYcWRt26SXoas=
119,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wFwZgavpYUCARhMyoD1SN1r39/c=
122,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,2EyBT2+kdygXBk1RXybr/dXCtpU=
123,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,2EyBT2+kdygXBk1RXybr/dXCtpU=
112,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qfbf4shjTN/AoVFi0P8LOhFoaAU=
112,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
113,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zyg2EQkrgyNa8DR+vuHwUtELQdI=
114,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ztW0h/jx/7AjKA+aOosDbrq/4BQ=
115,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ztW0h/jx/7AjKA+aOosDbrq/4BQ=
120,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,jIJLwJyjP4F+RNLYcWRt26SXoas=
119,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wFwZgavpYUCARhMyoD1SN1r39/c=
124,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,7lZyyBPdJCze9DIZXeNOxmiu85U=
124,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,7lZyyBPdJCze9DIZXeNOxmiu85U=
122,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,2EyBT2+kdygXBk1RXybr/dXCtpU=
123,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,2EyBT2+kdygXBk1RXybr/dXCtpU=
121,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,jIJLwJyjP4F+RNLYcWRt26SXoas=
121,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,jIJLwJyjP4F+RNLYcWRt26SXoas=
