2,1,ob8v0SyJevgcMeAweZiw7Ual0A0=,KGqENe9+dncaeHNEGOzQNRVkmfk=
2,2,ob8v0SyJevgcMeAweZiw7Ual0A0=,9jMV7pDFKOltQAOeftQOdmqiKzs=
1,2,ob8v0SyJevgcMeAweZiw7Ual0A0=,PO89WBjrpZS4gvp+NfkNscl7M00=
1,1,ob8v0SyJevgcMeAweZiw7Ual0A0=,ybLVAHPPPFcs9do4jUTFiEfc3E4=
1,3,nLbsLvkiMe5beIViJz52ejW6JSM=,PO89WBjrpZS4gvp+NfkNscl7M00=
2,4,nLbsLvkiMe5beIViJz52ejW6JSM=,OqUbegcp0NepmQfhEgy31BWyDsI=
1,4,nLbsLvkiMe5beIViJz52ejW6JSM=,3ZsTMwJR+g8oIUwuHpBmdjhzFtM=
2,3,nLbsLvkiMe5beIViJz52ejW6JSM=,9jMV7pDFKOltQAOeftQOdmqiKzs=
1,6,877iItyz9Y69JhOrIZDWBFez2So=,HjhMJSpfpGTvUJMbM8psVR9Lpus=
1,5,877iItyz9Y69JhOrIZDWBFez2So=,3ZsTMwJR+g8oIUwuHpBmdjhzFtM=
2,5,877iItyz9Y69JhOrIZDWBFez2So=,OqUbegcp0NepmQfhEgy31BWyDsI=
2,6,877iItyz9Y69JhOrIZDWBFez2So=,3kpK+TYotpC/wCNCuaAu9jeoPzA=
2,12,kA5KYrtwBUD3Tac7XXRTHojPWg0=,XlLW9ORZGBqR6kAodsNaGOLz8uw=
2,11,kA5KYrtwBUD3Tac7XXRTHojPWg0=,9pDBI+WkLwx/A0Mg1qQNnkaApko=
1,11,kA5KYrtwBUD3Tac7XXRTHojPWg0=,Lgxd4/IqwSPmQcCyuXABLlSeWoQ=
1,12,kA5KYrtwBUD3Tac7XXRTHojPWg0=,puRPgp4+KzDs9NX/sQ+roRK7LtA=
2,9,msEiKEB299SLcL+F/hqZlrzgh+U=,HMhug2HoJU81vYzjBGHKwEpjDvY=
1,7,msEiKEB299SLcL+F/hqZlrzgh+U=,HjhMJSpfpGTvUJMbM8psVR9Lpus=
1,8,msEiKEB299SLcL+F/hqZlrzgh+U=,lCYLIni8/ZdtZLll3mEw59xdZLk=
2,8,msEiKEB299SLcL+F/hqZlrzgh+U=,HMhug2HoJU81vYzjBGHKwEpjDvY=
2,10,msEiKEB299SLcL+F/hqZlrzgh+U=,9pDBI+WkLwx/A0Mg1qQNnkaApko=
1,10,msEiKEB299SLcL+F/hqZlrzgh+U=,Lgxd4/IqwSPmQcCyuXABLlSeWoQ=
1,9,msEiKEB299SLcL+F/hqZlrzgh+U=,lCYLIni8/ZdtZLll3mEw59xdZLk=
2,7,msEiKEB299SLcL+F/hqZlrzgh+U=,3kpK+TYotpC/wCNCuaAu9jeoPzA=
3,8,M9JXnwlfkVxsCNoqrM8657ANBgQ=,HMhug2HoJU81vYzjBGHKwEpjDvY=
4,8,M9JXnwlfkVxsCNoqrM8657ANBgQ=,k0uOA/t9dhzidQnUtrQoScMkHgc=
