133,-2,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,r0MymbnK4H5ifm5/3W+K8BozT8E=
133,-3,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,fy/RU9phHmyN1rKhythpaulMqw0=
133,-1,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,r0MymbnK4H5ifm5/3W+K8BozT8E=
133,-4,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,fy/RU9phHmyN1rKhythpaulMqw0=
128,-1,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
128,-2,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
132,-4,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,fy/RU9phHmyN1rKhythpaulMqw0=
131,-4,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
130,-4,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
132,-1,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,r0MymbnK4H5ifm5/3W+K8BozT8E=
129,-1,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
132,-3,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,fy/RU9phHmyN1rKhythpaulMqw0=
132,-2,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,r0MymbnK4H5ifm5/3W+K8BozT8E=
130,-2,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
130,-1,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
130,-3,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
129,-2,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
131,-2,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
131,-1,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
131,-3,LF9Vm6k+Qxlg2aHBTrAZXf6QdyI=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
