-11,-5,GEmVlVHFBrm0PuGXQuDtMGSPDwE=,zN34URxO0fPtrIg4uv9aNI4m55g=
-10,-5,GEmVlVHFBrm0PuGXQuDtMGSPDwE=,NUrYVRqhuLw8mCgYNgE0a3FCfnw=
-11,-4,GEmVlVHFBrm0PuGXQuDtMGSPDwE=,JvCTyotzYjpTSbHNxsm7f1LwlMo=
-10,-4,GEmVlVHFBrm0PuGXQuDtMGSPDwE=,T29mjQcQg42JuHJ3g1B0eRWuXfI=
-11,-3,u205KNwmUXBnz41BcZjHUvTlNmo=,JvCTyotzYjpTSbHNxsm7f1LwlMo=
-11,-2,u205KNwmUXBnz41BcZjHUvTlNmo=,XmM84vA/QHtxR2m+iW1gw8WAF1A=
-10,-2,u205KNwmUXBnz41BcZjHUvTlNmo=,ALLQReKJMvNcdJRv+Jb8U/nHX7Y=
-10,-3,u205KNwmUXBnz41BcZjHUvTlNmo=,T29mjQcQg42JuHJ3g1B0eRWuXfI=
-8,-5,1WHdWxU6ltyKgWl/FMJXP7iub90=,zyCbkoHSlrfR2nC7YsSetr+xk8E=
-9,-2,1WHdWxU6ltyKgWl/FMJXP7iub90=,ALLQReKJMvNcdJRv+Jb8U/nHX7Y=
-9,-4,1WHdWxU6ltyKgWl/FMJXP7iub90=,T29mjQcQg42JuHJ3g1B0eRWuXfI=
-8,-3,1WHdWxU6ltyKgWl/FMJXP7iub90=,9HgkwsKRW1CqLWqehx2nRP5BMQ0=
-9,-3,1WHdWxU6ltyKgWl/FMJXP7iub90=,T29mjQcQg42JuHJ3g1B0eRWuXfI=
-8,-4,1WHdWxU6ltyKgWl/FMJXP7iub90=,9HgkwsKRW1CqLWqehx2nRP5BMQ0=
-8,-2,1WHdWxU6ltyKgWl/FMJXP7iub90=,lqS1uGCglFEyslzstfsnrQMLcpY=
-9,-5,1WHdWxU6ltyKgWl/FMJXP7iub90=,NUrYVRqhuLw8mCgYNgE0a3FCfnw=
-6,-5,r55SKyTHfWE4XFgmgq7dswoXiFM=,crrnedAFxDKYABweLwzq6bJWGqQ=
-7,-5,r55SKyTHfWE4XFgmgq7dswoXiFM=,zyCbkoHSlrfR2nC7YsSetr+xk8E=
-6,-4,r55SKyTHfWE4XFgmgq7dswoXiFM=,HwpH9p2NGxuMAi/fm54TnaQ3Oec=
-7,-4,r55SKyTHfWE4XFgmgq7dswoXiFM=,9HgkwsKRW1CqLWqehx2nRP5BMQ0=
-6,-3,r55SKyTHfWE4XFgmgq7dswoXiFM=,HwpH9p2NGxuMAi/fm54TnaQ3Oec=
-7,-2,r55SKyTHfWE4XFgmgq7dswoXiFM=,lqS1uGCglFEyslzstfsnrQMLcpY=
-7,-3,r55SKyTHfWE4XFgmgq7dswoXiFM=,9HgkwsKRW1CqLWqehx2nRP5BMQ0=
-6,-2,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,itpWUjpB4S6X2TDvAIV1xBT5ZTo=
-4,-5,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,n6QzmqxaxjlAdKZkACW+79qRdFQ=
-4,-4,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,/t0O+yBQ9Keh+HWtiLYltARF0Jo=
-5,-4,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,HwpH9p2NGxuMAi/fm54TnaQ3Oec=
-5,-5,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,crrnedAFxDKYABweLwzq6bJWGqQ=
-5,-2,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,itpWUjpB4S6X2TDvAIV1xBT5ZTo=
-5,-3,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,HwpH9p2NGxuMAi/fm54TnaQ3Oec=
-4,-3,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,/t0O+yBQ9Keh+HWtiLYltARF0Jo=
-4,-2,yqc/iLnL/nfZD5gdCrFOm0flZ/Q=,5dEEPJDw4DddTMasd1G0h7WOBhI=
-3,-5,tEtVSJuqlyCRfqW2gttD+Sk1ghc=,n6QzmqxaxjlAdKZkACW+79qRdFQ=
-2,-5,tEtVSJuqlyCRfqW2gttD+Sk1ghc=,2LbYptBXOXPep5LP5PKAM4Mm8GI=
-2,-4,tEtVSJuqlyCRfqW2gttD+Sk1ghc=,STHnv/bhdGpfj9lB1bw43mFRhpo=
-3,-4,tEtVSJuqlyCRfqW2gttD+Sk1ghc=,/t0O+yBQ9Keh+HWtiLYltARF0Jo=
-2,-2,jfPwM7gWuv5L8z8qwd1xXNqCOJU=,e4TJv2XOckMxLb8QckyyBNZczpo=
-3,-2,jfPwM7gWuv5L8z8qwd1xXNqCOJU=,5dEEPJDw4DddTMasd1G0h7WOBhI=
-3,-3,jfPwM7gWuv5L8z8qwd1xXNqCOJU=,/t0O+yBQ9Keh+HWtiLYltARF0Jo=
-2,-3,jfPwM7gWuv5L8z8qwd1xXNqCOJU=,STHnv/bhdGpfj9lB1bw43mFRhpo=
-3,-7,7+jd6rDZokcr4GToGRQ1WXmHMYg=,438xYh+F+WVWgaAyNPLiEs4ZZks=
-2,-7,7+jd6rDZokcr4GToGRQ1WXmHMYg=,A416McrAe0/76YsE9wBlkxfI1Ww=
-2,-6,7+jd6rDZokcr4GToGRQ1WXmHMYg=,2LbYptBXOXPep5LP5PKAM4Mm8GI=
-3,-6,7+jd6rDZokcr4GToGRQ1WXmHMYg=,n6QzmqxaxjlAdKZkACW+79qRdFQ=
-2,-11,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,R5IAkUOPBNx9fF2JqG+ZBy3MyFI=
-3,-11,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,YmcqeYKwFw9N3fc/XAgxWM48NMc=
-3,-9,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,Q99dp6Q36Bp8oMgdu+Jf3YVdTqM=
-2,-8,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,A416McrAe0/76YsE9wBlkxfI1Ww=
-2,-10,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,f8qK49IVY4m3WkXUTRGZ2jGalO0=
-3,-10,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,Q99dp6Q36Bp8oMgdu+Jf3YVdTqM=
-3,-8,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,438xYh+F+WVWgaAyNPLiEs4ZZks=
-2,-9,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,f8qK49IVY4m3WkXUTRGZ2jGalO0=
-5,-13,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,Kx1AD3gH6ej1WbYzDJ63JH0wK7Q=
-5,-12,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,0tY+4HDeC4dnnmZS7HZHJjoUd+0=
-4,-13,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,6kIy4ztEyPtAZX65qUXrEK4oVew=
-4,-12,YmojMSzCcHnSLQ9vvNjCBI4QlCc=,YmcqeYKwFw9N3fc/XAgxWM48NMc=
-5,-11,04VnZDS6JQBFxJfGZTfR3oHHnM4=,0tY+4HDeC4dnnmZS7HZHJjoUd+0=
-4,-11,04VnZDS6JQBFxJfGZTfR3oHHnM4=,YmcqeYKwFw9N3fc/XAgxWM48NMc=
-4,-10,04VnZDS6JQBFxJfGZTfR3oHHnM4=,Q99dp6Q36Bp8oMgdu+Jf3YVdTqM=
-5,-10,04VnZDS6JQBFxJfGZTfR3oHHnM4=,iw9sneM/lqNyyAWKXNqChPyCACk=
-4,-14,04VnZDS6JQBFxJfGZTfR3oHHnM4=,6kIy4ztEyPtAZX65qUXrEK4oVew=
-5,-15,04VnZDS6JQBFxJfGZTfR3oHHnM4=,C13T9vQs0kvELsjMlCVjtFvjH8Y=
-5,-14,04VnZDS6JQBFxJfGZTfR3oHHnM4=,Kx1AD3gH6ej1WbYzDJ63JH0wK7Q=
-4,-15,04VnZDS6JQBFxJfGZTfR3oHHnM4=,XREN8uRwAE/jiWqYL34pQGUaUGA=
-7,-12,qznxUnMwEAW98/kYr7dY6rFU9NY=,I1ZiVeRA+gRh/wrQqFemNLUP1cM=
-7,-15,qznxUnMwEAW98/kYr7dY6rFU9NY=,3HuS7dSuMWyuTotlAt2FbeFTjjA=
-6,-12,qznxUnMwEAW98/kYr7dY6rFU9NY=,0tY+4HDeC4dnnmZS7HZHJjoUd+0=
-7,-13,qznxUnMwEAW98/kYr7dY6rFU9NY=,zDxXrNTfp8zj7YNwhuHLuruw8uM=
-6,-14,qznxUnMwEAW98/kYr7dY6rFU9NY=,Kx1AD3gH6ej1WbYzDJ63JH0wK7Q=
-6,-15,qznxUnMwEAW98/kYr7dY6rFU9NY=,C13T9vQs0kvELsjMlCVjtFvjH8Y=
-6,-13,qznxUnMwEAW98/kYr7dY6rFU9NY=,Kx1AD3gH6ej1WbYzDJ63JH0wK7Q=
-7,-14,qznxUnMwEAW98/kYr7dY6rFU9NY=,zDxXrNTfp8zj7YNwhuHLuruw8uM=
-13,-13,qznxUnMwEAW98/kYr7dY6rFU9NY=,U9mdoop8KFzivvOw61LrUj0PRd8=
-13,-12,qznxUnMwEAW98/kYr7dY6rFU9NY=,2bcgVTAUFFeXFGs6E6VapFZncCM=
-12,-13,qznxUnMwEAW98/kYr7dY6rFU9NY=,LE702Dz8Uu1jsWqYw6plQ+BcW6c=
-12,-12,qznxUnMwEAW98/kYr7dY6rFU9NY=,JTqycCDfPHfELTofgXhd5reEnZU=
-14,-13,qznxUnMwEAW98/kYr7dY6rFU9NY=,U9mdoop8KFzivvOw61LrUj0PRd8=
-14,-12,qznxUnMwEAW98/kYr7dY6rFU9NY=,2bcgVTAUFFeXFGs6E6VapFZncCM=
-15,-13,qznxUnMwEAW98/kYr7dY6rFU9NY=,YdiBOhDJiiKMpwhiD361hmyeI28=
-15,-12,qznxUnMwEAW98/kYr7dY6rFU9NY=,KPlt3Vbv24Mc6wbRm9/I4BIeoUM=
-15,-14,qznxUnMwEAW98/kYr7dY6rFU9NY=,YdiBOhDJiiKMpwhiD361hmyeI28=
-15,-15,qznxUnMwEAW98/kYr7dY6rFU9NY=,qYs/U6y/RXy0aSm+j4LpFf2befA=
-14,-14,qznxUnMwEAW98/kYr7dY6rFU9NY=,U9mdoop8KFzivvOw61LrUj0PRd8=
-14,-15,qznxUnMwEAW98/kYr7dY6rFU9NY=,kN5Ik9+zJrENZf8mZZGqH5ESvrA=
-6,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,C13T9vQs0kvELsjMlCVjtFvjH8Y=
-7,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,3HuS7dSuMWyuTotlAt2FbeFTjjA=
-8,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,3HuS7dSuMWyuTotlAt2FbeFTjjA=
-9,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,T0jUI+/s6j+jdJbj4gwf7FxhtZI=
-5,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,C13T9vQs0kvELsjMlCVjtFvjH8Y=
-4,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,XREN8uRwAE/jiWqYL34pQGUaUGA=
-11,-13,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,LE702Dz8Uu1jsWqYw6plQ+BcW6c=
-10,-13,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,+0C3+glBKHY3H/T4e3mYw1hd97E=
-9,-12,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,qr/tv+qLan+5Nr6tfSSlNPm+paE=
-9,-15,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,T0jUI+/s6j+jdJbj4gwf7FxhtZI=
-9,-13,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,+0C3+glBKHY3H/T4e3mYw1hd97E=
-8,-15,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,3HuS7dSuMWyuTotlAt2FbeFTjjA=
-11,-12,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,JTqycCDfPHfELTofgXhd5reEnZU=
-10,-12,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,qr/tv+qLan+5Nr6tfSSlNPm+paE=
-9,-14,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,+0C3+glBKHY3H/T4e3mYw1hd97E=
-8,-12,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,I1ZiVeRA+gRh/wrQqFemNLUP1cM=
-8,-14,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,zDxXrNTfp8zj7YNwhuHLuruw8uM=
-8,-13,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,zDxXrNTfp8zj7YNwhuHLuruw8uM=
-1,-11,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,R5IAkUOPBNx9fF2JqG+ZBy3MyFI=
-1,-10,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,f8qK49IVY4m3WkXUTRGZ2jGalO0=
-1,-8,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,A416McrAe0/76YsE9wBlkxfI1Ww=
-1,-9,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,f8qK49IVY4m3WkXUTRGZ2jGalO0=
-1,-7,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,A416McrAe0/76YsE9wBlkxfI1Ww=
-1,-6,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,2LbYptBXOXPep5LP5PKAM4Mm8GI=
-1,-4,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,STHnv/bhdGpfj9lB1bw43mFRhpo=
-1,-5,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,2LbYptBXOXPep5LP5PKAM4Mm8GI=
-15,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,qYs/U6y/RXy0aSm+j4LpFf2befA=
-14,-16,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,kN5Ik9+zJrENZf8mZZGqH5ESvrA=
-1,-2,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,e4TJv2XOckMxLb8QckyyBNZczpo=
-1,-3,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,STHnv/bhdGpfj9lB1bw43mFRhpo=
-11,-1,WgiJCQmZpSB5/l8FKUUXBU5/Mdk=,XmM84vA/QHtxR2m+iW1gw8WAF1A=
-9,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,ALLQReKJMvNcdJRv+Jb8U/nHX7Y=
-10,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,ALLQReKJMvNcdJRv+Jb8U/nHX7Y=
-8,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,lqS1uGCglFEyslzstfsnrQMLcpY=
-7,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,lqS1uGCglFEyslzstfsnrQMLcpY=
-6,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,itpWUjpB4S6X2TDvAIV1xBT5ZTo=
-13,-15,IsCe0A4XOhl65jdzM/NvJMESA3w=,kN5Ik9+zJrENZf8mZZGqH5ESvrA=
-13,-14,IsCe0A4XOhl65jdzM/NvJMESA3w=,U9mdoop8KFzivvOw61LrUj0PRd8=
-13,-16,IsCe0A4XOhl65jdzM/NvJMESA3w=,kN5Ik9+zJrENZf8mZZGqH5ESvrA=
-12,-14,IsCe0A4XOhl65jdzM/NvJMESA3w=,LE702Dz8Uu1jsWqYw6plQ+BcW6c=
-12,-16,IsCe0A4XOhl65jdzM/NvJMESA3w=,kVn3xJ81wbJKZkWYIXo/jdvfXw4=
-10,-15,IsCe0A4XOhl65jdzM/NvJMESA3w=,T0jUI+/s6j+jdJbj4gwf7FxhtZI=
-5,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,itpWUjpB4S6X2TDvAIV1xBT5ZTo=
-11,-16,IsCe0A4XOhl65jdzM/NvJMESA3w=,kVn3xJ81wbJKZkWYIXo/jdvfXw4=
-10,-14,IsCe0A4XOhl65jdzM/NvJMESA3w=,+0C3+glBKHY3H/T4e3mYw1hd97E=
-10,-16,IsCe0A4XOhl65jdzM/NvJMESA3w=,T0jUI+/s6j+jdJbj4gwf7FxhtZI=
-4,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,5dEEPJDw4DddTMasd1G0h7WOBhI=
-11,-15,IsCe0A4XOhl65jdzM/NvJMESA3w=,kVn3xJ81wbJKZkWYIXo/jdvfXw4=
-11,-14,IsCe0A4XOhl65jdzM/NvJMESA3w=,LE702Dz8Uu1jsWqYw6plQ+BcW6c=
-12,-15,IsCe0A4XOhl65jdzM/NvJMESA3w=,kVn3xJ81wbJKZkWYIXo/jdvfXw4=
-3,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,5dEEPJDw4DddTMasd1G0h7WOBhI=
-1,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,e4TJv2XOckMxLb8QckyyBNZczpo=
-2,-1,IsCe0A4XOhl65jdzM/NvJMESA3w=,e4TJv2XOckMxLb8QckyyBNZczpo=
-3,-12,IsCe0A4XOhl65jdzM/NvJMESA3w=,YmcqeYKwFw9N3fc/XAgxWM48NMc=
-3,-13,IsCe0A4XOhl65jdzM/NvJMESA3w=,6kIy4ztEyPtAZX65qUXrEK4oVew=
-2,-13,IsCe0A4XOhl65jdzM/NvJMESA3w=,b4IxwjYqWcHqjLD7CpNfuMlis38=
-2,-12,IsCe0A4XOhl65jdzM/NvJMESA3w=,R5IAkUOPBNx9fF2JqG+ZBy3MyFI=
-1,-12,IsCe0A4XOhl65jdzM/NvJMESA3w=,R5IAkUOPBNx9fF2JqG+ZBy3MyFI=
-1,-13,IsCe0A4XOhl65jdzM/NvJMESA3w=,b4IxwjYqWcHqjLD7CpNfuMlis38=
-2,-15,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,rjtCE+4/3U8W+ibvqwwUDaFFTK4=
-3,-15,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,XREN8uRwAE/jiWqYL34pQGUaUGA=
-1,-15,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,rjtCE+4/3U8W+ibvqwwUDaFFTK4=
-3,-14,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,6kIy4ztEyPtAZX65qUXrEK4oVew=
-1,-16,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,rjtCE+4/3U8W+ibvqwwUDaFFTK4=
-1,-14,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,b4IxwjYqWcHqjLD7CpNfuMlis38=
-2,-14,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,b4IxwjYqWcHqjLD7CpNfuMlis38=
-3,-16,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,XREN8uRwAE/jiWqYL34pQGUaUGA=
-2,-16,6kXKpAUnRIVaSOd7+hehZJ/uR8Q=,rjtCE+4/3U8W+ibvqwwUDaFFTK4=
-10,-6,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,NUrYVRqhuLw8mCgYNgE0a3FCfnw=
-11,-7,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,ibkkLhyx2PTcK4z4VW4oZCQA0Ac=
-10,-7,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,j0XHghPiVg7bitW5IfF9IcpnsqA=
-11,-6,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,zN34URxO0fPtrIg4uv9aNI4m55g=
-8,-7,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,Wv7L9512TkDwF5nVnEhqvT3OBPI=
-9,-6,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,NUrYVRqhuLw8mCgYNgE0a3FCfnw=
-9,-7,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,j0XHghPiVg7bitW5IfF9IcpnsqA=
-8,-6,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,zyCbkoHSlrfR2nC7YsSetr+xk8E=
-13,-3,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,g9gMSNYDbGOfUoNAyJg6KDZ+2Mg=
-13,-4,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,g9gMSNYDbGOfUoNAyJg6KDZ+2Mg=
-12,-2,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,XmM84vA/QHtxR2m+iW1gw8WAF1A=
-12,-4,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,JvCTyotzYjpTSbHNxsm7f1LwlMo=
-12,-5,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,zN34URxO0fPtrIg4uv9aNI4m55g=
-13,-2,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,xj3770zwRaHN3VjI1rF7bkRW9co=
-12,-3,nsFoYmyKXLDNgw+pv0sN4JcrlJc=,JvCTyotzYjpTSbHNxsm7f1LwlMo=
-13,-1,3u4eLFHSfzVMJegEUR0g09fGGQs=,xj3770zwRaHN3VjI1rF7bkRW9co=
-12,-1,3u4eLFHSfzVMJegEUR0g09fGGQs=,XmM84vA/QHtxR2m+iW1gw8WAF1A=
-15,-2,3u4eLFHSfzVMJegEUR0g09fGGQs=,R8V2SO0aJQtNifRHpFFqjh9RfHg=
-14,-3,3u4eLFHSfzVMJegEUR0g09fGGQs=,g9gMSNYDbGOfUoNAyJg6KDZ+2Mg=
-14,-2,3u4eLFHSfzVMJegEUR0g09fGGQs=,xj3770zwRaHN3VjI1rF7bkRW9co=
-13,-7,3u4eLFHSfzVMJegEUR0g09fGGQs=,6ReFZZCiwe8d5tj8l+Y7qLjYN3I=
-12,-6,3u4eLFHSfzVMJegEUR0g09fGGQs=,zN34URxO0fPtrIg4uv9aNI4m55g=
-12,-7,3u4eLFHSfzVMJegEUR0g09fGGQs=,ibkkLhyx2PTcK4z4VW4oZCQA0Ac=
-11,-9,3u4eLFHSfzVMJegEUR0g09fGGQs=,K86lT9tVDm4YFpNM3BuRSd+CkVg=
-11,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,JTqycCDfPHfELTofgXhd5reEnZU=
-11,-8,3u4eLFHSfzVMJegEUR0g09fGGQs=,ibkkLhyx2PTcK4z4VW4oZCQA0Ac=
-10,-8,3u4eLFHSfzVMJegEUR0g09fGGQs=,j0XHghPiVg7bitW5IfF9IcpnsqA=
-10,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,qr/tv+qLan+5Nr6tfSSlNPm+paE=
-14,-4,3u4eLFHSfzVMJegEUR0g09fGGQs=,g9gMSNYDbGOfUoNAyJg6KDZ+2Mg=
-14,-7,3u4eLFHSfzVMJegEUR0g09fGGQs=,6ReFZZCiwe8d5tj8l+Y7qLjYN3I=
-10,-9,3u4eLFHSfzVMJegEUR0g09fGGQs=,kxVldEwuUKxISarUOsm/4i92Xe4=
-11,-10,3u4eLFHSfzVMJegEUR0g09fGGQs=,K86lT9tVDm4YFpNM3BuRSd+CkVg=
-10,-10,3u4eLFHSfzVMJegEUR0g09fGGQs=,kxVldEwuUKxISarUOsm/4i92Xe4=
-15,-1,3u4eLFHSfzVMJegEUR0g09fGGQs=,R8V2SO0aJQtNifRHpFFqjh9RfHg=
-14,-1,3u4eLFHSfzVMJegEUR0g09fGGQs=,xj3770zwRaHN3VjI1rF7bkRW9co=
-15,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,KPlt3Vbv24Mc6wbRm9/I4BIeoUM=
-16,-2,3u4eLFHSfzVMJegEUR0g09fGGQs=,R8V2SO0aJQtNifRHpFFqjh9RfHg=
-12,-9,3u4eLFHSfzVMJegEUR0g09fGGQs=,K86lT9tVDm4YFpNM3BuRSd+CkVg=
-12,-11,3u4eLFHSfzVMJegEUR0g09fGGQs=,JTqycCDfPHfELTofgXhd5reEnZU=
