36,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,uQdbnuG6pwlRcYqJ+dTAXlFqf/A=
34,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Qj7irGXg8bAx0EZnHisctLgvAXs=
35,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,rK8B+adyVkGK/j4HenxFMm2ScYE=
35,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Qj7irGXg8bAx0EZnHisctLgvAXs=
36,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,s9QF0alR53Y2YseZmyFoKVv07lU=
34,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,rK8B+adyVkGK/j4HenxFMm2ScYE=
33,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
33,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
32,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
32,11,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
32,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
33,12,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
32,10,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
32,9,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,NeHWspnc3un0nRMuCqyTEPdCA04=
32,12,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
33,9,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,NeHWspnc3un0nRMuCqyTEPdCA04=
34,10,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,QH8MhcT7ztInPa/4LjYixezOqXw=
33,10,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
34,11,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,QH8MhcT7ztInPa/4LjYixezOqXw=
33,11,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
36,15,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,uQdbnuG6pwlRcYqJ+dTAXlFqf/A=
39,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Nj1GWsHaqjx+sQQ6lbGaNPXVUS8=
34,12,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,rK8B+adyVkGK/j4HenxFMm2ScYE=
37,15,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,uQdbnuG6pwlRcYqJ+dTAXlFqf/A=
40,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,OuipyV6xYHidyTT7onhGB2rMg1k=
35,15,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Qj7irGXg8bAx0EZnHisctLgvAXs=
37,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,uQdbnuG6pwlRcYqJ+dTAXlFqf/A=
38,15,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,cRz9nt4weZW8HGzXxbSCjtwgLks=
39,15,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,cRz9nt4weZW8HGzXxbSCjtwgLks=
38,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Nj1GWsHaqjx+sQQ6lbGaNPXVUS8=
38,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,cRz9nt4weZW8HGzXxbSCjtwgLks=
39,14,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,cRz9nt4weZW8HGzXxbSCjtwgLks=
40,15,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,OuipyV6xYHidyTT7onhGB2rMg1k=
37,13,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,s9QF0alR53Y2YseZmyFoKVv07lU=
40,4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,rDy4oO+LXgOw1jQeKWfuB/eeYdk=
39,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,eFR3OIIXDtTNz4GmxFovHrKhTsY=
40,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DkcKAP1AwlavfzqF3yIFHW3bjpM=
39,2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,eFR3OIIXDtTNz4GmxFovHrKhTsY=
40,2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DkcKAP1AwlavfzqF3yIFHW3bjpM=
39,1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,JPbwFiOUidHEnU6nbXdVwRgl+mE=
40,1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Gha1g+m6Q/hiPux/9OJNhHPsU40=
41,2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DkcKAP1AwlavfzqF3yIFHW3bjpM=
41,4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,rDy4oO+LXgOw1jQeKWfuB/eeYdk=
41,1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Gha1g+m6Q/hiPux/9OJNhHPsU40=
42,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Jmr3fFSAHik8XgSzgCeUOn8cThA=
42,4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,VfRJppYtMdn+NbodkCdbgXex2QM=
43,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Jmr3fFSAHik8XgSzgCeUOn8cThA=
44,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YtIj5aHah0DAmrSGLabun4S4Jxs=
43,4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,VfRJppYtMdn+NbodkCdbgXex2QM=
41,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DkcKAP1AwlavfzqF3yIFHW3bjpM=
42,2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Jmr3fFSAHik8XgSzgCeUOn8cThA=
42,1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DZfhsess5TfT4UOfdYNf9X6MuUE=
46,4,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,IXhpoap2C0zzmrX0abCCwbXpSWY=
46,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Q2byBiFF5chakwnCzEHiFjovemk=
45,3,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YtIj5aHah0DAmrSGLabun4S4Jxs=
44,1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,nQxh2E1BcR1zwRnAx9K1bqy/jJs=
44,2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,YtIj5aHah0DAmrSGLabun4S4Jxs=
43,2,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Jmr3fFSAHik8XgSzgCeUOn8cThA=
42,0,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DZfhsess5TfT4UOfdYNf9X6MuUE=
43,1,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,DZfhsess5TfT4UOfdYNf9X6MuUE=
44,0,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,nQxh2E1BcR1zwRnAx9K1bqy/jJs=
41,0,Vi8dCfHDcTJr4CL8QBRMnMtU0Q8=,Gha1g+m6Q/hiPux/9OJNhHPsU40=
43,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,DZfhsess5TfT4UOfdYNf9X6MuUE=
40,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Gha1g+m6Q/hiPux/9OJNhHPsU40=
39,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,JPbwFiOUidHEnU6nbXdVwRgl+mE=
47,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ymoIDRNR1/HNDTuJU05fDafUyBs=
46,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Q2byBiFF5chakwnCzEHiFjovemk=
46,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ymoIDRNR1/HNDTuJU05fDafUyBs=
45,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,nQxh2E1BcR1zwRnAx9K1bqy/jJs=
47,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Q2byBiFF5chakwnCzEHiFjovemk=
45,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,YtIj5aHah0DAmrSGLabun4S4Jxs=
45,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,nQxh2E1BcR1zwRnAx9K1bqy/jJs=
46,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ymoIDRNR1/HNDTuJU05fDafUyBs=
38,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,eFR3OIIXDtTNz4GmxFovHrKhTsY=
37,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,G67zqfJj8zpv2tXdGPBXz7cahO8=
37,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,jd6wZWhvlQds3ZVDkyfjdDCo3c4=
38,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,JPbwFiOUidHEnU6nbXdVwRgl+mE=
37,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,G67zqfJj8zpv2tXdGPBXz7cahO8=
38,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,eFR3OIIXDtTNz4GmxFovHrKhTsY=
38,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,JPbwFiOUidHEnU6nbXdVwRgl+mE=
35,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Pm3tavpql/tYREnwraKVBHTJzH8=
42,5,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,VfRJppYtMdn+NbodkCdbgXex2QM=
41,5,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rDy4oO+LXgOw1jQeKWfuB/eeYdk=
37,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,jd6wZWhvlQds3ZVDkyfjdDCo3c4=
36,12,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,s9QF0alR53Y2YseZmyFoKVv07lU=
37,12,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,s9QF0alR53Y2YseZmyFoKVv07lU=
38,12,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Nj1GWsHaqjx+sQQ6lbGaNPXVUS8=
40,5,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rDy4oO+LXgOw1jQeKWfuB/eeYdk=
35,12,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,rK8B+adyVkGK/j4HenxFMm2ScYE=
35,11,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,QH8MhcT7ztInPa/4LjYixezOqXw=
36,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,G67zqfJj8zpv2tXdGPBXz7cahO8=
42,15,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Z2Ngj1dbXU+bOzcpYsjqtTD3bts=
41,15,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,OuipyV6xYHidyTT7onhGB2rMg1k=
35,10,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,QH8MhcT7ztInPa/4LjYixezOqXw=
39,12,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Nj1GWsHaqjx+sQQ6lbGaNPXVUS8=
41,14,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,OuipyV6xYHidyTT7onhGB2rMg1k=
42,14,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Z2Ngj1dbXU+bOzcpYsjqtTD3bts=
43,14,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Z2Ngj1dbXU+bOzcpYsjqtTD3bts=
33,15,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
47,4,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,IXhpoap2C0zzmrX0abCCwbXpSWY=
47,5,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,IXhpoap2C0zzmrX0abCCwbXpSWY=
47,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Q2byBiFF5chakwnCzEHiFjovemk=
32,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,2BgYuBcNhTKZ4IdW67ucraGSZnY=
32,15,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
34,15,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Qj7irGXg8bAx0EZnHisctLgvAXs=
47,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,ymoIDRNR1/HNDTuJU05fDafUyBs=
43,5,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,VfRJppYtMdn+NbodkCdbgXex2QM=
46,5,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,IXhpoap2C0zzmrX0abCCwbXpSWY=
33,8,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,NeHWspnc3un0nRMuCqyTEPdCA04=
32,8,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,NeHWspnc3un0nRMuCqyTEPdCA04=
43,15,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Z2Ngj1dbXU+bOzcpYsjqtTD3bts=
34,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Pm3tavpql/tYREnwraKVBHTJzH8=
32,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,y6rDEKYOYSJ2jad604FtuHcD2q8=
33,3,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,y6rDEKYOYSJ2jad604FtuHcD2q8=
32,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,2BgYuBcNhTKZ4IdW67ucraGSZnY=
32,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,y6rDEKYOYSJ2jad604FtuHcD2q8=
35,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Pm3tavpql/tYREnwraKVBHTJzH8=
34,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,LrN1sHYDhFETQCNQn2VBDYo00eo=
35,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,LrN1sHYDhFETQCNQn2VBDYo00eo=
33,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,2BgYuBcNhTKZ4IdW67ucraGSZnY=
34,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,LrN1sHYDhFETQCNQn2VBDYo00eo=
33,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,y6rDEKYOYSJ2jad604FtuHcD2q8=
34,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,Pm3tavpql/tYREnwraKVBHTJzH8=
35,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,LrN1sHYDhFETQCNQn2VBDYo00eo=
36,2,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,G67zqfJj8zpv2tXdGPBXz7cahO8=
36,0,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,jd6wZWhvlQds3ZVDkyfjdDCo3c4=
33,1,nms2hYSD+rfaq/7bOE8WOL4u8Fs=,2BgYuBcNhTKZ4IdW67ucraGSZnY=
