22,-11,LDoqkX5qtM21AXUKsQnproNLxqI=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
22,-10,LDoqkX5qtM21AXUKsQnproNLxqI=,Tkb972953b/evVyGV+AezB4eAFI=
22,-12,LDoqkX5qtM21AXUKsQnproNLxqI=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
21,-12,LDoqkX5qtM21AXUKsQnproNLxqI=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
21,-13,LDoqkX5qtM21AXUKsQnproNLxqI=,EEAhZPAqU2ygaKM4yVzUOP94VKA=
21,-11,LDoqkX5qtM21AXUKsQnproNLxqI=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
22,-13,LDoqkX5qtM21AXUKsQnproNLxqI=,N6BIjxkScsfXFjpMj1/qQxWDPAI=
21,-10,LDoqkX5qtM21AXUKsQnproNLxqI=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
21,-8,LDoqkX5qtM21AXUKsQnproNLxqI=,b447OlLVekpKXmwQbYTxbwEXR8Y=
22,-8,LDoqkX5qtM21AXUKsQnproNLxqI=,TH1pCw3raYRVwNRKugpWHHSdsTg=
21,-9,LDoqkX5qtM21AXUKsQnproNLxqI=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
22,-9,LDoqkX5qtM21AXUKsQnproNLxqI=,Tkb972953b/evVyGV+AezB4eAFI=
19,-9,LDoqkX5qtM21AXUKsQnproNLxqI=,iaWc/WK/dygLxEvItbEE1a+Katw=
19,-8,LDoqkX5qtM21AXUKsQnproNLxqI=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
20,-10,LDoqkX5qtM21AXUKsQnproNLxqI=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
20,-11,LDoqkX5qtM21AXUKsQnproNLxqI=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
20,-9,LDoqkX5qtM21AXUKsQnproNLxqI=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
20,-8,LDoqkX5qtM21AXUKsQnproNLxqI=,b447OlLVekpKXmwQbYTxbwEXR8Y=
19,-11,LDoqkX5qtM21AXUKsQnproNLxqI=,2kyIS5csf73/FOab3lsEiu6IFkw=
19,-10,LDoqkX5qtM21AXUKsQnproNLxqI=,iaWc/WK/dygLxEvItbEE1a+Katw=
20,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,b447OlLVekpKXmwQbYTxbwEXR8Y=
19,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
19,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
20,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,ACHoUOhfhBoX2akT8tU1zRxNi00=
23,-8,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,TH1pCw3raYRVwNRKugpWHHSdsTg=
23,-9,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,Tkb972953b/evVyGV+AezB4eAFI=
24,-8,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
24,-9,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
21,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,b447OlLVekpKXmwQbYTxbwEXR8Y=
22,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,TH1pCw3raYRVwNRKugpWHHSdsTg=
23,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,TH1pCw3raYRVwNRKugpWHHSdsTg=
21,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,ACHoUOhfhBoX2akT8tU1zRxNi00=
23,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,XDbvB5PC2twgaltiguhIX6tX4HI=
24,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
22,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,XDbvB5PC2twgaltiguhIX6tX4HI=
24,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,e9BBKOmMTS2dNa319GAliBvfAK4=
25,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,qGyX7Rrez0BOm7WQV1UjmM95rZU=
25,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,e9BBKOmMTS2dNa319GAliBvfAK4=
26,-7,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,xI9+4fbXquOLGa8xpNJYCEqWW5s=
26,-6,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
28,-4,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,kUCkOXM1eVddMtfS47eUwK+ZwgU=
27,-5,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
28,-5,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,CZ3m1FwGUAgCPBmtFFvBw+Dr12Q=
27,-4,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,wmdU4liIT+VthzplhF27+pyJK+A=
26,-4,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,wmdU4liIT+VthzplhF27+pyJK+A=
26,-5,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,Suq0pJVKZSOerlQZwh1EUhZRwpE=
25,-4,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,SeK+1y2BO5yhesiv91Vr5AZaGak=
25,-5,MqBjl0l2AjpMu+m7Tm8s/ZTyKc0=,e9BBKOmMTS2dNa319GAliBvfAK4=
25,-2,6JKvkIUWu/tYZ145THYcww0j1GA=,7QWKkKiTpEx/cvupIGCdN7prdhc=
26,-3,6JKvkIUWu/tYZ145THYcww0j1GA=,wmdU4liIT+VthzplhF27+pyJK+A=
25,-3,6JKvkIUWu/tYZ145THYcww0j1GA=,SeK+1y2BO5yhesiv91Vr5AZaGak=
26,-2,6JKvkIUWu/tYZ145THYcww0j1GA=,/leYfP0HbV+7Hpv02e/N+S8KaB0=
24,-4,6JKvkIUWu/tYZ145THYcww0j1GA=,SeK+1y2BO5yhesiv91Vr5AZaGak=
23,-5,6JKvkIUWu/tYZ145THYcww0j1GA=,XDbvB5PC2twgaltiguhIX6tX4HI=
23,-4,6JKvkIUWu/tYZ145THYcww0j1GA=,WhW9dDt0/BG2koedAa0ECAyLehI=
24,-5,6JKvkIUWu/tYZ145THYcww0j1GA=,e9BBKOmMTS2dNa319GAliBvfAK4=
21,-4,6JKvkIUWu/tYZ145THYcww0j1GA=,uI6JqGwUEEXxCRpRXJVpudTHQ+0=
21,-5,6JKvkIUWu/tYZ145THYcww0j1GA=,ACHoUOhfhBoX2akT8tU1zRxNi00=
22,-4,6JKvkIUWu/tYZ145THYcww0j1GA=,WhW9dDt0/BG2koedAa0ECAyLehI=
22,-5,6JKvkIUWu/tYZ145THYcww0j1GA=,XDbvB5PC2twgaltiguhIX6tX4HI=
24,-3,6JKvkIUWu/tYZ145THYcww0j1GA=,SeK+1y2BO5yhesiv91Vr5AZaGak=
23,-3,6JKvkIUWu/tYZ145THYcww0j1GA=,WhW9dDt0/BG2koedAa0ECAyLehI=
24,-2,6JKvkIUWu/tYZ145THYcww0j1GA=,7QWKkKiTpEx/cvupIGCdN7prdhc=
23,-2,6JKvkIUWu/tYZ145THYcww0j1GA=,lU6lk01ehcwmBadRV/s8TD40Yao=
19,-5,6JKvkIUWu/tYZ145THYcww0j1GA=,UsoX2vFnKZv1ZD4FM2dEO4ga9gI=
20,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,uI6JqGwUEEXxCRpRXJVpudTHQ+0=
20,-5,gVacRQpSxeEAHF4VW2aiuNBy5aU=,ACHoUOhfhBoX2akT8tU1zRxNi00=
19,-4,gVacRQpSxeEAHF4VW2aiuNBy5aU=,1KBsd4btcLBpiywqn/6/s/kjB04=
