76,1,wLi25UEYRbol2qs1gAj9hA67ykc=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
75,0,wLi25UEYRbol2qs1gAj9hA67ykc=,2jO0yjAPD6UUENvKzzVXg52x3eM=
76,0,wLi25UEYRbol2qs1gAj9hA67ykc=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
75,1,wLi25UEYRbol2qs1gAj9hA67ykc=,2jO0yjAPD6UUENvKzzVXg52x3eM=
73,0,wLi25UEYRbol2qs1gAj9hA67ykc=,8+la5ZvwnILzF4eaaFANUMUtCRM=
74,0,wLi25UEYRbol2qs1gAj9hA67ykc=,2jO0yjAPD6UUENvKzzVXg52x3eM=
73,1,wLi25UEYRbol2qs1gAj9hA67ykc=,8+la5ZvwnILzF4eaaFANUMUtCRM=
73,2,wLi25UEYRbol2qs1gAj9hA67ykc=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
74,1,wLi25UEYRbol2qs1gAj9hA67ykc=,2jO0yjAPD6UUENvKzzVXg52x3eM=
78,1,wLi25UEYRbol2qs1gAj9hA67ykc=,elVQbErdwpjMuxLX4Uwg612EQX0=
77,1,wLi25UEYRbol2qs1gAj9hA67ykc=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
68,0,wLi25UEYRbol2qs1gAj9hA67ykc=,YFgyLiTs8MFrdgx97YlobYtn7pI=
70,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,lO2nBfpMUjcshy+S2SfCY0atFjY=
67,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,av2PfRvexkbWb3UWrOma9dfARRc=
72,2,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
68,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,YFgyLiTs8MFrdgx97YlobYtn7pI=
69,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,YFgyLiTs8MFrdgx97YlobYtn7pI=
78,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,elVQbErdwpjMuxLX4Uwg612EQX0=
77,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
72,3,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
73,3,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
72,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,8+la5ZvwnILzF4eaaFANUMUtCRM=
67,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,av2PfRvexkbWb3UWrOma9dfARRc=
71,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,lO2nBfpMUjcshy+S2SfCY0atFjY=
72,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,8+la5ZvwnILzF4eaaFANUMUtCRM=
71,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,lO2nBfpMUjcshy+S2SfCY0atFjY=
69,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,YFgyLiTs8MFrdgx97YlobYtn7pI=
70,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,lO2nBfpMUjcshy+S2SfCY0atFjY=
79,1,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,elVQbErdwpjMuxLX4Uwg612EQX0=
79,0,9pTv8W+kLxlE2f/SAVjBy7mbSHc=,elVQbErdwpjMuxLX4Uwg612EQX0=
