62,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,zCnGryObT0b1pc8v3tX1zhGLq3k=
62,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,DfhS/BniGqfGd2Dd4MTeqx9an/s=
61,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,kBwuiwoYELdqCnPEtMG6SgUuXoM=
61,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
57,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,KQs0sKUCbNzzVk5PI5CWUAtWANE=
58,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,aISYU8tGk6WDITOHYaF6ozZsn9M=
59,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,aISYU8tGk6WDITOHYaF6ozZsn9M=
59,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,FPLeq+DA+FvMhk2BxR09zt9cB50=
58,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,FPLeq+DA+FvMhk2BxR09zt9cB50=
60,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
57,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,6QKyrhthNz9F3nKjNZFhoE+9kQQ=
60,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,kBwuiwoYELdqCnPEtMG6SgUuXoM=
56,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,6QKyrhthNz9F3nKjNZFhoE+9kQQ=
55,172,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,YkdQJx3wBUn1GLvqdaU9dHj6aJQ=
56,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,KQs0sKUCbNzzVk5PI5CWUAtWANE=
55,171,3F4qZfFwh3qtmXn6yVXV2eJTa2A=,WzzDkyCgypKZlX/wNIIwkj8bgnU=
57,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,g9dLAws56r/oIBHXmdUgF62ZaQo=
57,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,KQs0sKUCbNzzVk5PI5CWUAtWANE=
58,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,FPLeq+DA+FvMhk2BxR09zt9cB50=
58,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,hXOAPXQveQmejibnuQiXWmprI7U=
57,168,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,g9dLAws56r/oIBHXmdUgF62ZaQo=
57,167,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,2EQUgXtWFcNTir5ZU/cjmXwhMbw=
58,168,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,hXOAPXQveQmejibnuQiXWmprI7U=
58,167,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,DsM+5VYk3XoiYpyPaS7L3bAOtR0=
59,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,hXOAPXQveQmejibnuQiXWmprI7U=
60,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
59,167,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,DsM+5VYk3XoiYpyPaS7L3bAOtR0=
59,168,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,hXOAPXQveQmejibnuQiXWmprI7U=
60,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
60,168,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
60,167,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,oo04EJtSU9KFxPypOquqnoXNSL0=
59,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,FPLeq+DA+FvMhk2BxR09zt9cB50=
62,163,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,8NGFr5cjrUSOyb/y4oCX2msCEYQ=
63,162,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,8NGFr5cjrUSOyb/y4oCX2msCEYQ=
62,164,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,WlKw6oWrmFoWSuplW5rGMccETjk=
62,162,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,8NGFr5cjrUSOyb/y4oCX2msCEYQ=
63,164,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,WlKw6oWrmFoWSuplW5rGMccETjk=
63,163,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,8NGFr5cjrUSOyb/y4oCX2msCEYQ=
61,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
62,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,fxlVnH5jYWFoJQv1Ms5XCK703tc=
63,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,DfhS/BniGqfGd2Dd4MTeqx9an/s=
61,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
62,170,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,DfhS/BniGqfGd2Dd4MTeqx9an/s=
63,169,RFueqkQ1pyrjYdXrVL9rG4jU1vg=,fxlVnH5jYWFoJQv1Ms5XCK703tc=
62,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,YYrSyqSv/P6OQch7p+fhve6unm8=
63,165,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WlKw6oWrmFoWSuplW5rGMccETjk=
62,165,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,WlKw6oWrmFoWSuplW5rGMccETjk=
61,166,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,oo04EJtSU9KFxPypOquqnoXNSL0=
61,167,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,oo04EJtSU9KFxPypOquqnoXNSL0=
63,168,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,fxlVnH5jYWFoJQv1Ms5XCK703tc=
61,168,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
62,168,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,fxlVnH5jYWFoJQv1Ms5XCK703tc=
