121,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,mSwMHADS7Xv/xTxROlafnUMG1LI=
122,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
123,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
115,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
124,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
116,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,EIoRgw+saHxeJoxfMnenl1QGuhc=
113,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
114,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
113,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
116,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,EIoRgw+saHxeJoxfMnenl1QGuhc=
121,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,mSwMHADS7Xv/xTxROlafnUMG1LI=
122,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
123,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
124,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
114,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
112,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
118,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,lvRpQA+jlSqrpO7O07RkhIkljcU=
117,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,EIoRgw+saHxeJoxfMnenl1QGuhc=
119,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,lvRpQA+jlSqrpO7O07RkhIkljcU=
118,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,lvRpQA+jlSqrpO7O07RkhIkljcU=
120,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,mSwMHADS7Xv/xTxROlafnUMG1LI=
117,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,EIoRgw+saHxeJoxfMnenl1QGuhc=
112,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
119,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,lvRpQA+jlSqrpO7O07RkhIkljcU=
115,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
120,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,mSwMHADS7Xv/xTxROlafnUMG1LI=
127,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,RYo1+qS2d3e90GteG/zRV+fHYvY=
125,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
126,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,RYo1+qS2d3e90GteG/zRV+fHYvY=
125,1,uwPGYh/qoM9U/U+OwZlSe6V79/c=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
126,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,RYo1+qS2d3e90GteG/zRV+fHYvY=
127,0,uwPGYh/qoM9U/U+OwZlSe6V79/c=,RYo1+qS2d3e90GteG/zRV+fHYvY=
104,0,SBdaSsRHBGheljxO5hYjpHdzs10=,OEY18R57H0V8kWPCo/1LRCOyP+A=
103,0,SBdaSsRHBGheljxO5hYjpHdzs10=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
108,1,SBdaSsRHBGheljxO5hYjpHdzs10=,kt3NzxKST1og464YeKj8CnQbtMg=
107,1,SBdaSsRHBGheljxO5hYjpHdzs10=,vVYG23Jin7id2kmJ1QHFq+JWh44=
106,1,SBdaSsRHBGheljxO5hYjpHdzs10=,vVYG23Jin7id2kmJ1QHFq+JWh44=
105,1,SBdaSsRHBGheljxO5hYjpHdzs10=,OEY18R57H0V8kWPCo/1LRCOyP+A=
102,0,SBdaSsRHBGheljxO5hYjpHdzs10=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
101,0,SBdaSsRHBGheljxO5hYjpHdzs10=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
96,1,SBdaSsRHBGheljxO5hYjpHdzs10=,wHZRu4clpobQmcT1CtjYwmvFhHU=
102,1,SBdaSsRHBGheljxO5hYjpHdzs10=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
104,1,SBdaSsRHBGheljxO5hYjpHdzs10=,OEY18R57H0V8kWPCo/1LRCOyP+A=
103,1,SBdaSsRHBGheljxO5hYjpHdzs10=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
101,1,SBdaSsRHBGheljxO5hYjpHdzs10=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
96,0,SBdaSsRHBGheljxO5hYjpHdzs10=,wHZRu4clpobQmcT1CtjYwmvFhHU=
108,0,SBdaSsRHBGheljxO5hYjpHdzs10=,kt3NzxKST1og464YeKj8CnQbtMg=
105,0,SBdaSsRHBGheljxO5hYjpHdzs10=,OEY18R57H0V8kWPCo/1LRCOyP+A=
107,0,SBdaSsRHBGheljxO5hYjpHdzs10=,vVYG23Jin7id2kmJ1QHFq+JWh44=
