91,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
90,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
91,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
89,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,tZtq3dDGiqnohdRLMhWNeEG51sE=
82,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
92,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
81,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
92,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
92,-2,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
89,-2,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
82,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
81,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
80,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
88,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,tZtq3dDGiqnohdRLMhWNeEG51sE=
87,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
89,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,tZtq3dDGiqnohdRLMhWNeEG51sE=
90,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
85,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
86,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
84,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
83,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
89,-1,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
92,-1,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
88,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,tZtq3dDGiqnohdRLMhWNeEG51sE=
83,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
85,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
87,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
88,-2,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
86,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
88,-1,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
80,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
84,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
94,-1,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
95,-1,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
93,-1,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
94,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
93,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
95,-4,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
93,-2,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
93,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
95,-2,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
94,-2,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
95,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
94,-3,jVKgoy4gK6m+dlwGaqK88S1zsPQ=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
65,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
66,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,FZpjDITOtYhXnuIL5uZwN74cvTU=
65,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,uvHCsMs+7SSOWN+uPezGHo96OIM=
66,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
70,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
67,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
68,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
69,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
69,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,dZq0VRltb3+0157VonBbsv5vbmA=
70,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
69,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,dZq0VRltb3+0157VonBbsv5vbmA=
67,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,FZpjDITOtYhXnuIL5uZwN74cvTU=
68,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,dZq0VRltb3+0157VonBbsv5vbmA=
67,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,FZpjDITOtYhXnuIL5uZwN74cvTU=
70,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
68,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,dZq0VRltb3+0157VonBbsv5vbmA=
72,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,c9yDDJN21yWz+ifJIpFMixBIUnI=
69,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
72,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,c9yDDJN21yWz+ifJIpFMixBIUnI=
71,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
70,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
65,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,uvHCsMs+7SSOWN+uPezGHo96OIM=
66,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,FZpjDITOtYhXnuIL5uZwN74cvTU=
66,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
67,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
65,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
68,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,YplxWgiKbPq6l/OIO4ltuU67Ph4=
71,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
64,-1,wLi25UEYRbol2qs1gAj9hA67ykc=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
73,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,c9yDDJN21yWz+ifJIpFMixBIUnI=
71,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,Tl+qeMbUtJ7q5CW+Iznbvd/BgIA=
77,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
77,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
78,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
79,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
79,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
75,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,OAAkLXjwOktfhlV2SZGpfYczwVU=
74,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,OAAkLXjwOktfhlV2SZGpfYczwVU=
76,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
74,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,OAAkLXjwOktfhlV2SZGpfYczwVU=
78,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,PgtIL5gXit6yQH/RWIAI+g8BT/s=
75,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,OAAkLXjwOktfhlV2SZGpfYczwVU=
64,-4,wLi25UEYRbol2qs1gAj9hA67ykc=,uvHCsMs+7SSOWN+uPezGHo96OIM=
71,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,SEE7RBiF9AnAtHLBlW5DTVnmrnw=
76,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,umdRFFSO65A0gkv2w3kJ5ReG8UQ=
64,-2,wLi25UEYRbol2qs1gAj9hA67ykc=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
64,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,uvHCsMs+7SSOWN+uPezGHo96OIM=
73,-3,wLi25UEYRbol2qs1gAj9hA67ykc=,c9yDDJN21yWz+ifJIpFMixBIUnI=
