-19,3,ExDPn96tMmfYW2IPYy2xBr32hb0=,8CG9RLE59waUXzabQSvHczvTxC0=
-18,3,ExDPn96tMmfYW2IPYy2xBr32hb0=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-17,3,ExDPn96tMmfYW2IPYy2xBr32hb0=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-21,3,ExDPn96tMmfYW2IPYy2xBr32hb0=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-20,3,ExDPn96tMmfYW2IPYy2xBr32hb0=,8CG9RLE59waUXzabQSvHczvTxC0=
-22,3,ExDPn96tMmfYW2IPYy2xBr32hb0=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-22,2,ExDPn96tMmfYW2IPYy2xBr32hb0=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-22,1,ExDPn96tMmfYW2IPYy2xBr32hb0=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-22,0,ExDPn96tMmfYW2IPYy2xBr32hb0=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-17,1,ExDPn96tMmfYW2IPYy2xBr32hb0=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-17,2,ExDPn96tMmfYW2IPYy2xBr32hb0=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-17,0,ExDPn96tMmfYW2IPYy2xBr32hb0=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-18,2,ExDPn96tMmfYW2IPYy2xBr32hb0=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-19,2,ExDPn96tMmfYW2IPYy2xBr32hb0=,8CG9RLE59waUXzabQSvHczvTxC0=
-18,1,ExDPn96tMmfYW2IPYy2xBr32hb0=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-18,0,ExDPn96tMmfYW2IPYy2xBr32hb0=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-21,1,ExDPn96tMmfYW2IPYy2xBr32hb0=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-21,0,ExDPn96tMmfYW2IPYy2xBr32hb0=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-20,2,ExDPn96tMmfYW2IPYy2xBr32hb0=,8CG9RLE59waUXzabQSvHczvTxC0=
-19,0,ExDPn96tMmfYW2IPYy2xBr32hb0=,jzKJVSpzCJv8VIQVqM705oBUeJs=
-19,1,ExDPn96tMmfYW2IPYy2xBr32hb0=,jzKJVSpzCJv8VIQVqM705oBUeJs=
-20,0,ExDPn96tMmfYW2IPYy2xBr32hb0=,jzKJVSpzCJv8VIQVqM705oBUeJs=
-21,2,ExDPn96tMmfYW2IPYy2xBr32hb0=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-20,1,ExDPn96tMmfYW2IPYy2xBr32hb0=,jzKJVSpzCJv8VIQVqM705oBUeJs=
-8,6,kQgGX+xqBvX2VWBW3OftS5BPvDo=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-8,5,kQgGX+xqBvX2VWBW3OftS5BPvDo=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-9,5,kQgGX+xqBvX2VWBW3OftS5BPvDo=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-9,6,kQgGX+xqBvX2VWBW3OftS5BPvDo=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-11,7,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,Czq4UfIV5S/1THOO15WTOUH3I9M=
-10,8,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-11,8,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
-10,7,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-11,10,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,br2hXAOf/q62G9Z9ZAG2YpkFTis=
-10,10,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
-10,9,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-11,9,Jhn6rzNTBGQ0mvComUQXzZdy0Ew=,iJceNQe+h2eNyfdkLqACDDaAZ8U=
