0,0,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,BunAUCxsJItr4iTA+TyB2HAepFI=
0,1,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,rQXSNN0JwdMbGZlli2Ab0a0gKm8=
0,2,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,+zCDmCb/JiHffsLDTbDU0LiZVCI=
0,3,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,xaDhgtUmceJdE29fENbolt81MAI=
0,4,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,enkC7VWDSSg3tFQ6Qo9LcFYP6ak=
0,5,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,v/V1/JMFYYLSB4BGsRMf3B14XVw=
0,6,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,snsKcg/SCxHhpONS2+nChXjjeI0=
0,7,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,Ccql+D30TS20lUtCaHRnSkLfu4M=
0,8,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
0,10,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
1,1,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,kCukOPviFyDWFz8lPJFEaOloPv0=
1,0,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,I4Rk7cbSzCBbXIMaym6m2Ufp4xk=
1,3,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,mYQiqDG/MlogrFfo/xVpmlhFjjM=
1,2,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,dY1yHOM7S99SUpSwRsm/cbAOJlM=
1,5,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,4nbyOn7hy2rrcAeqjhyt+ChHf5U=
1,4,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,OEziCLd5D/yVFx5cW/2hRQtFEok=
1,7,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,/AP1QtLlxzmWwYqvj7S6eVllrs0=
1,6,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,OS9ImPuquooPQPTUGvBMLIhZi24=
1,8,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
1,10,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
2,2,juKmXCjpYv+Ph89juXcOPq+jeg0=,yS9EH9xlCAy6ZHjYVJgQ9e3QtHs=
2,3,juKmXCjpYv+Ph89juXcOPq+jeg0=,lKRH6Xl+4D7hN7i1RIsO6eKf/2M=
2,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,7R/p2NcuLzTwTBKhklxWiSu9+Gw=
2,1,juKmXCjpYv+Ph89juXcOPq+jeg0=,d5lHX2xNBxDsrxyMjTMRJeLLMys=
2,6,juKmXCjpYv+Ph89juXcOPq+jeg0=,M7BiTirK8v79WYejviTSjWH1JVQ=
2,4,juKmXCjpYv+Ph89juXcOPq+jeg0=,uHbGxYLZH13zeAJ42pXIsMngj5Q=
2,5,juKmXCjpYv+Ph89juXcOPq+jeg0=,M7BiTirK8v79WYejviTSjWH1JVQ=
2,10,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
3,3,juKmXCjpYv+Ph89juXcOPq+jeg0=,ixL61kg+cGgiAlt/DMk3Pm1E4UI=
3,2,juKmXCjpYv+Ph89juXcOPq+jeg0=,C0gKqGo9LcjFNkZKg53gLNE8dwk=
3,1,juKmXCjpYv+Ph89juXcOPq+jeg0=,v/4T8JPpPACAiSCf2Gmfp/uxjws=
3,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,Ko4Qz/4KrYPYueAgtLUwcLSS67M=
3,5,juKmXCjpYv+Ph89juXcOPq+jeg0=,Uzp2zXhHgckD4aNs7Ziyoj/+kLo=
3,4,juKmXCjpYv+Ph89juXcOPq+jeg0=,Vv7CjRIARsczWVosLinL9zzKq0U=
3,10,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
4,4,juKmXCjpYv+Ph89juXcOPq+jeg0=,NLj7+AXjC1RyWnGmLBPMDOlQWGw=
4,5,juKmXCjpYv+Ph89juXcOPq+jeg0=,qQ9Ys3Yj9Yej6NjtY8GLn8HBcDs=
4,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,9bXkuRzfrrlkiA09Orp0/ZTIizs=
4,1,juKmXCjpYv+Ph89juXcOPq+jeg0=,5T3upOqUp2ANXj2b6iRiiClePzk=
4,2,juKmXCjpYv+Ph89juXcOPq+jeg0=,EGJMNm6qhKnxIp4Q07GI2ksmGhQ=
4,3,juKmXCjpYv+Ph89juXcOPq+jeg0=,wJNItKaK2NQ2+3fbFuXkDvo1fys=
5,5,UqmdgdKyUJIrFH3peIIFC2vXChk=,M7BiTirK8v79WYejviTSjWH1JVQ=
5,4,UqmdgdKyUJIrFH3peIIFC2vXChk=,nVXzhR//fBn0TiQ0GbCzc7Ibysc=
5,1,UqmdgdKyUJIrFH3peIIFC2vXChk=,6IOM9Lzj2jOb8WPF6IyfyQfdXb0=
5,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,bHsMn3jeC0+HrqH6xtgzIQjsHCw=
5,3,UqmdgdKyUJIrFH3peIIFC2vXChk=,ecla+cbahzrw6k9CdGVml2BnRyo=
5,2,UqmdgdKyUJIrFH3peIIFC2vXChk=,ecla+cbahzrw6k9CdGVml2BnRyo=
