59,0,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
60,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
61,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
62,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
63,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
32,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xprs+Q7bIXYMQ4rWS11+gXI+rsE=
33,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xprs+Q7bIXYMQ4rWS11+gXI+rsE=
34,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,axwd4+zx/jtZZUE2W00OZhDAq4A=
35,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xprs+Q7bIXYMQ4rWS11+gXI+rsE=
36,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,Ck/ZFIoapJW44ET4+BJgXaMDtEw=
36,1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,BGO5TEoxgLbxhu4QAZiCm/IuMfM=
37,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
38,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,UH92Ovil9pcj9iTWUFQidxDpOOg=
39,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,P4CV6GcjMTA4TQzX40GbY8srJ2U=
40,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
41,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
42,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
43,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
44,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
45,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
46,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
47,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
48,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
49,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
50,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
51,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
52,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
53,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
54,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
55,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,xWuX5UZhZL/QEv5UhySqTTsPlYQ=
56,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
57,0,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
58,0,+XvVRcU2pdZgeroGmm0DEVfQXgA=,BLyNVy0NW+ZELeIJKdi2ZwQuga4=
