12,-4,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,aiETPPvu7sRfJE9iMo/tL7IST+c=
12,-3,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,rYvpY9HG6baRiXdyoNISa1Fbdmk=
12,-2,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,IlP9uu2EE5oC8P5Ml/bGVpHl+w0=
12,-1,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,rnZLiK1CPA/J5xTF2Vypk5tVFgI=
12,-5,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,l0zHtZeLYmBe9yCgYyS/iaifzOo=
11,-5,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,NSBLjOufsrz2UHpix5utKKtWSEs=
11,-6,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,7JHazTBBz64sdVO1zrVjbvaxLeI=
11,-7,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,lFi0wOJFDeVv6tJqrfU7Ic22K7I=
11,-8,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
11,-1,juKmXCjpYv+Ph89juXcOPq+jeg0=,E7YKrF18bausopMFKlJ2qmYC7eQ=
11,-2,juKmXCjpYv+Ph89juXcOPq+jeg0=,jSrWNhRaG8EL7MdYnhdCVnc2Bps=
11,-3,juKmXCjpYv+Ph89juXcOPq+jeg0=,Cu//rk8arEAGVkN588qT9p5nkfo=
11,-4,juKmXCjpYv+Ph89juXcOPq+jeg0=,pLOj6u8oQVV8h8oHc9SlVhk4PNc=
10,-6,juKmXCjpYv+Ph89juXcOPq+jeg0=,aO7Be5jhpFFw99zS6IdR6dT2xlQ=
10,-5,juKmXCjpYv+Ph89juXcOPq+jeg0=,Ccql+D30TS20lUtCaHRnSkLfu4M=
10,-7,juKmXCjpYv+Ph89juXcOPq+jeg0=,G/gwU4bnvKk8bc+Ka+kZ9gErFVs=
10,-2,juKmXCjpYv+Ph89juXcOPq+jeg0=,E7YKrF18bausopMFKlJ2qmYC7eQ=
10,-1,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
10,-4,juKmXCjpYv+Ph89juXcOPq+jeg0=,f16mntfoqD+QdlHqqpUP3h4SS4s=
10,-3,juKmXCjpYv+Ph89juXcOPq+jeg0=,Fd2Pw8MflccgtUxk4k2YyQJ3u78=
9,-7,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
9,-5,juKmXCjpYv+Ph89juXcOPq+jeg0=,gX3aztgs0iIvWve//s3yEgIVivk=
9,-6,juKmXCjpYv+Ph89juXcOPq+jeg0=,G/gwU4bnvKk8bc+Ka+kZ9gErFVs=
9,-3,juKmXCjpYv+Ph89juXcOPq+jeg0=,7MUCmFCSpYUkwT5aYCX9LqkCmQY=
9,-4,juKmXCjpYv+Ph89juXcOPq+jeg0=,tClAKrw5EbmT4F8QFGu6cuv1sV4=
9,-1,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
9,-2,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
8,-5,juKmXCjpYv+Ph89juXcOPq+jeg0=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
8,-4,UqmdgdKyUJIrFH3peIIFC2vXChk=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
8,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
8,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,ZFK8uRv7DQ9tEqmK3X6AvE9Iz4E=
7,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
7,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,sFKlFg1u3NLrz4inwh65wwTmLlc=
7,-3,UqmdgdKyUJIrFH3peIIFC2vXChk=,wzzuZX7aIN5OeM5fNL44LJscGLI=
7,-4,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
6,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,YXhLVgJvWGfg1mUlYyLiAPEuG1U=
6,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
6,-3,UqmdgdKyUJIrFH3peIIFC2vXChk=,ap+MVVbv7UTyonltZOYlJwBZouQ=
5,-3,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
5,-4,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
5,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
5,-2,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
5,-5,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
5,-6,UqmdgdKyUJIrFH3peIIFC2vXChk=,G3fmb2CQeQ16XjMcow+/j1Eqop0=
4,-4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,4vIVKi719x+saIbvsj77d0yk/2k=
4,-3,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,qj0oMDot6QkzM5pjtjArmm6GrQ8=
