-1,-1,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,N4hhJ4/nvoD7gSOvGQcd/pWXCik=
-1,-2,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,aMoO5NNsVGbuLWYdvUAi4UMmuto=
-1,-3,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,wcF//jeI4x1JWpYRRr/+wO5/G4Y=
-1,-4,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,4X6lS2bU2R3T8ZlIrvrbPwnZbpY=
-1,-5,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,P6xQ0LEbnTNqp4nWSZEV6nO25Vg=
-1,-6,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,d9NvOZbDhJcvwQM5cf0W4FECG9I=
-1,-7,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,rwlsDYD91cU5RXD9TF0/LrJkmtA=
-1,-8,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,kbq7b+iKZyojC9hFNz9uGTWAUhY=
-1,-9,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-1,-10,1TMoYLHoLHvmJlvvxM8Wh+hnfic=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-1,-11,juKmXCjpYv+Ph89juXcOPq+jeg0=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-1,-12,juKmXCjpYv+Ph89juXcOPq+jeg0=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-1,-13,juKmXCjpYv+Ph89juXcOPq+jeg0=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-1,-14,juKmXCjpYv+Ph89juXcOPq+jeg0=,QDRZH/j6dMdPNqdRV1PM9E5vQPc=
-2,-2,juKmXCjpYv+Ph89juXcOPq+jeg0=,VgESSvZpBtAXhwJU1m7KPVlOK6k=
-2,-1,juKmXCjpYv+Ph89juXcOPq+jeg0=,AtFQOQn+qUPGdx9xTWxNqK859Wc=
-2,-4,juKmXCjpYv+Ph89juXcOPq+jeg0=,Y7APL5x9AH1Mv0blzkfNy0e4j1k=
