63,-1,UqmdgdKyUJIrFH3peIIFC2vXChk=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
62,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,mPkMjlqwKQ9Kj8rHmgno0fakST4=
61,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,EBSHgBlzjGQ2DSjCmrocpYk0ZSE=
60,-1,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
59,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
58,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
57,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
57,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
56,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
56,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,f5DjfvjWLLbIDTCt9EDkYMODn5Y=
55,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
55,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
54,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
54,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
53,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
53,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
52,-2,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,zpBewqC/yfAlTMY7aKs4U1nofdg=
52,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,EUjIDangVCqTTOlvpJaZ+s+pjSA=
51,-1,f6oB8aKaxNGm4YUTaLGlBiQ1Hto=,ZXiyn/wIpsc7mrm2Euu26c6YOQA=
51,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,n2qu5BbXOOTG4hqcXd6/vNzZyyY=
50,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
50,-1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
49,-1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
49,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
48,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
48,-1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,5JLESDyscOEUcBzhs3Ir2uvMgOY=
47,-1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
47,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
46,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
46,-1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
45,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
44,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
44,-1,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
43,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
42,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
41,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
40,-2,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
39,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
38,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
37,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
36,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
35,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
35,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
34,-2,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
34,-1,DNtZgqy5HdOz0nv4Wc/JdS//uFM=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
