-11,1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
-11,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
-10,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
-10,1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
-9,1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
-9,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
-8,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-7,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-6,2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-6,3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,L3xWwtzHTzQZTFLGPMhlFgie23g=
-6,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-6,1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-6,6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-6,4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,tdtJ3qvMUUPESJdUx9nA/hBZHqk=
-6,5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,nEi6ezn+YME2wekJfA85qdK+Tak=
-5,9,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-5,8,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-5,3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,/eA2fUJDRi18gkAQTVxa2dR/h5E=
-5,2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,L3xWwtzHTzQZTFLGPMhlFgie23g=
-5,1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-5,0,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-5,7,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,nEi6ezn+YME2wekJfA85qdK+Tak=
-5,6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,tdtJ3qvMUUPESJdUx9nA/hBZHqk=
-5,5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,sqy8zh1TWbV1YTmsDToodIA0kPQ=
-5,4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-4,8,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-4,9,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-4,10,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-4,4,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-4,5,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-4,6,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-4,7,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,ZyfpdrJ7NavRbQUkUDhZJ36knDY=
-4,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-4,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-4,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,O42q+nGOoar29mQMYiYGo/sqamY=
-4,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,2KBll7ekKPF9lSBluuvVXt/XYMg=
-3,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-3,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-3,7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,sqy8zh1TWbV1YTmsDToodIA0kPQ=
-3,6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-3,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-3,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-3,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,GeG26AFi1sZVYz458oaKJhriMWQ=
-3,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,EwcU9zPnj0Tchm9Em8a8Ewc9xQM=
-2,8,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-2,6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-2,7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-2,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-2,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-2,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,Zd8m5td+5eD2AxiAXLTGDgWAPck=
-2,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,GeG26AFi1sZVYz458oaKJhriMWQ=
-2,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
-2,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,ouIdb8oplwzvdWhVNb/J90AnQpk=
-1,8,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1sWxTqRnsk3NQoGNzLaGJqTx088=
-1,7,F4PyUWxHraQsKzmTlPQN9/qBUR8=,xYSq6iagIzBGFJCprM8d8KN8wVs=
-1,6,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-1,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-1,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,eCCGMQyge9Pgs8kXrtq+RCfWUt4=
-1,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,YThvPQ/gHZOfH3O51285dTvbHTE=
-1,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0byRrIa4pIrtAZt/FX4Fq0R0kFc=
-1,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,1xeERLU+8v4nvUWWAu89HIwUdfo=
-1,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,zqJEO3n5azE2d2pgCCDrlWv+gYQ=
